\N	troublesome formation	Pliocene|5.33300|2.58800	Mesozoic|252.17000|66.00000
\N	troublesome formation	Tertiary|66.00000|2.58800	Precambrian|4000.0000|542.0000
\N	troublesome formation	Pliocene|5.33300|2.58800	Early Tertiary|65.5000|33.9000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Early Tertiary|65.5000|33.9000
\N	troublesome formation	Cenozoic|66.00000|0.00000	Precambrian|4000.0000|542.0000
\N	troublesome formation	Triassic|252.17000|201.30000	Late Tertiary|23.0300|2.5880
\N	troublesome formation	Early Tertiary|65.5000|33.9000	Late Pliocene|3.6000|2.5880
\N	troublesome formation	Precambrian|4000.0000|542.0000	Early Oligocene|33.9000|28.4000
\N	troublesome formation	Oligocene|33.90000|23.03000	Precambrian|4000.0000|542.0000
\N	troublesome formation	Mesozoic|252.17000|66.00000	Late Pliocene|3.6000|2.5880
\N	troublesome formation	Oligocene|33.90000|23.03000	Triassic|252.17000|201.30000
\N	troublesome formation	Late Miocene|11.6080|5.3320	Mesozoic|252.17000|66.00000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Mesozoic|252.17000|66.00000
\N	troublesome formation	Triassic|252.17000|201.30000	Early Oligocene|33.9000|28.4000
\N	troublesome formation	Triassic|252.17000|201.30000	Early Pliocene|5.3320|3.6000
\N	troublesome formation	Paleocene|66.00000|56.00000	Quaternary|2.58800|0.00000
\N	troublesome formation	Paleocene|66.00000|56.00000	Quaternary|2.58800|0.00000
\N	troublesome formation	Middle Tertiary|33.9000|23.0300	Triassic|252.17000|201.30000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Late Pliocene|3.6000|2.5880
\N	troublesome formation	Middle Tertiary|33.9000|23.0300	Precambrian|4000.0000|542.0000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Early Pliocene|5.3320|3.6000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Cenozoic|66.00000|0.00000
\N	troublesome formation	Paleocene|66.00000|56.00000	Late Miocene|11.6080|5.3320
\N	troublesome formation	Late Pliocene|3.6000|2.5880	Paleocene|66.00000|56.00000
\N	troublesome formation	Late Pliocene|3.6000|2.5880	Paleocene|66.00000|56.00000
\N	troublesome formation	Quaternary|2.58800|0.00000	Paleocene|66.00000|56.00000
\N	troublesome formation	Quaternary|2.58800|0.00000	Paleocene|66.00000|56.00000
\N	troublesome formation	Early Tertiary|65.5000|33.9000	Late Tertiary|23.0300|2.5880
\N	troublesome formation	Miocene|23.03000|5.33300	Triassic|252.17000|201.30000
\N	troublesome formation	Paleocene|66.00000|56.00000	Triassic|252.17000|201.30000
\N	troublesome formation	Early Tertiary|65.5000|33.9000	Late Miocene|11.6080|5.3320
\N	troublesome formation	Late Miocene|11.6080|5.3320	Early Tertiary|65.5000|33.9000
\N	troublesome formation	Early Tertiary|65.5000|33.9000	Early Pliocene|5.3320|3.6000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Middle Miocene|15.9700|11.6080
\N	troublesome formation	Quaternary|2.58800|0.00000	Triassic|252.17000|201.30000
\N	troublesome formation	Paleocene|66.00000|56.00000	Middle Miocene|15.9700|11.6080
\N	troublesome formation	Middle Miocene|15.9700|11.6080	Paleocene|66.00000|56.00000
\N	troublesome formation	Paleocene|66.00000|56.00000	Precambrian|4000.0000|542.0000
\N	troublesome formation	Mesozoic|252.17000|66.00000	Early Pliocene|5.3320|3.6000
\N	troublesome formation	Early Tertiary|65.5000|33.9000	Miocene|23.03000|5.33300
\N	troublesome formation	Late Tertiary|23.0300|2.5880	Early Tertiary|65.5000|33.9000
\N	troublesome formation	Early Miocene|23.0300|15.9700	Paleocene|66.00000|56.00000
\N	troublesome formation	Paleocene|66.00000|56.00000	Early Pliocene|5.3320|3.6000
\N	troublesome formation	Paleocene|66.00000|56.00000	Early Pliocene|5.3320|3.6000
\N	troublesome formation	Triassic|252.17000|201.30000	Paleocene|66.00000|56.00000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Miocene|23.03000|5.33300
\N	troublesome formation	Paleocene|66.00000|56.00000	Miocene|23.03000|5.33300
\N	troublesome formation	Precambrian|4000.0000|542.0000	Tertiary|66.00000|2.58800
\N	troublesome formation	Miocene|23.03000|5.33300	Precambrian|4000.0000|542.0000
\N	troublesome formation	Triassic|252.17000|201.30000	Oligocene|33.90000|23.03000
\N	troublesome formation	Triassic|252.17000|201.30000	Miocene|23.03000|5.33300
\N	troublesome formation	Early Pliocene|5.3320|3.6000	Paleocene|66.00000|56.00000
\N	troublesome formation	Early Pliocene|5.3320|3.6000	Paleocene|66.00000|56.00000
\N	troublesome formation	Triassic|252.17000|201.30000	Late Miocene|11.6080|5.3320
\N	troublesome formation	Paleocene|66.00000|56.00000	Late Pliocene|3.6000|2.5880
\N	troublesome formation	Paleocene|66.00000|56.00000	Late Pliocene|3.6000|2.5880
\N	troublesome formation	Triassic|252.17000|201.30000	Middle Miocene|15.9700|11.6080
\N	troublesome formation	Late Tertiary|23.0300|2.5880	Paleocene|66.00000|56.00000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Early Miocene|23.0300|15.9700
\N	troublesome formation	Pliocene|5.33300|2.58800	Triassic|252.17000|201.30000
\N	troublesome formation	Late Tertiary|23.0300|2.5880	Triassic|252.17000|201.30000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Triassic|252.17000|201.30000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Paleocene|66.00000|56.00000
\N	troublesome formation	Triassic|252.17000|201.30000	Cenozoic|66.00000|0.00000
\N	troublesome formation	Triassic|252.17000|201.30000	Late Pliocene|3.6000|2.5880
\N	troublesome formation	Mesozoic|252.17000|66.00000	Late Miocene|11.6080|5.3320
\N	troublesome formation	Late Pliocene|3.6000|2.5880	Precambrian|4000.0000|542.0000
\N	troublesome formation	Middle Miocene|15.9700|11.6080	Precambrian|4000.0000|542.0000
\N	troublesome formation	Early Oligocene|33.9000|28.4000	Triassic|252.17000|201.30000
\N	troublesome formation	Miocene|23.03000|5.33300	Early Tertiary|65.5000|33.9000
\N	troublesome formation	Quaternary|2.58800|0.00000	Mesozoic|252.17000|66.00000
\N	troublesome formation	Triassic|252.17000|201.30000	Quaternary|2.58800|0.00000
\N	troublesome formation	Late Pliocene|3.6000|2.5880	Mesozoic|252.17000|66.00000
\N	troublesome formation	Early Tertiary|65.5000|33.9000	Middle Miocene|15.9700|11.6080
\N	troublesome formation	Early Pliocene|5.3320|3.6000	Triassic|252.17000|201.30000
\N	troublesome formation	Early Miocene|23.0300|15.9700	Triassic|252.17000|201.30000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Late Miocene|11.6080|5.3320
\N	troublesome formation	Late Pliocene|3.6000|2.5880	Early Tertiary|65.5000|33.9000
\N	troublesome formation	Precambrian|4000.0000|542.0000	Pliocene|5.33300|2.58800
\N	troublesome formation	Late Miocene|11.6080|5.3320	Paleocene|66.00000|56.00000
\N	troublesome formation	Mesozoic|252.17000|66.00000	Pliocene|5.33300|2.58800
\N	troublesome formation	Precambrian|4000.0000|542.0000	Late Tertiary|23.0300|2.5880
\N	troublesome formation	Middle Miocene|15.9700|11.6080	Mesozoic|252.17000|66.00000
\N	troublesome formation	Triassic|252.17000|201.30000	Pliocene|5.33300|2.58800
\N	troublesome formation	Late Miocene|11.6080|5.3320	Triassic|252.17000|201.30000
\N	troublesome formation	Triassic|252.17000|201.30000	Middle Tertiary|33.9000|23.0300
\N	park formation	Paleozoic|541.00000|252.17000	Early Eocene|55.8000|48.6000
\N	park formation	Late Miocene|11.6080|5.3320	Early Tertiary|65.5000|33.9000
\N	park formation	Late Oligocene|28.4000|23.0300	Late Cretaceous|99.6000|65.5000
\N	park formation	Pliocene|5.33300|2.58800	Early Eocene|55.8000|48.6000
\N	park formation	Pliocene|5.33300|2.58800	Paleozoic|541.00000|252.17000
\N	park formation	Early Tertiary|65.5000|33.9000	Precambrian|4000.0000|542.0000
\N	park formation	Miocene|23.03000|5.33300	Late Cretaceous|99.6000|65.5000
\N	park formation	Early Eocene|55.8000|48.6000	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Miocene|11.6080|5.3320	Cretaceous|145.00000|66.00000
\N	park formation	Paleozoic|541.00000|252.17000	Cenozoic|66.00000|0.00000
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Pliocene|3.6000|2.5880
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Pliocene|3.6000|2.5880
\N	park formation	Paleozoic|541.00000|252.17000	Paleocene|66.00000|56.00000
\N	park formation	Late Miocene|11.6080|5.3320	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Miocene|11.6080|5.3320	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Tertiary|23.0300|2.5880	Paleozoic|541.00000|252.17000
\N	park formation	Mesozoic|252.17000|66.00000	Quaternary|2.58800|0.00000
\N	park formation	Precambrian|4000.0000|542.0000	Middle Tertiary|33.9000|23.0300
\N	park formation	Late Miocene|11.6080|5.3320	Paleozoic|541.00000|252.17000
\N	park formation	Early Tertiary|65.5000|33.9000	Paleozoic|541.00000|252.17000
\N	park formation	Middle Tertiary|33.9000|23.0300	Late Cretaceous|99.6000|65.5000
\N	park formation	Eocene|56.00000|33.90000	Quaternary|2.58800|0.00000
\N	park formation	Tertiary|66.00000|2.58800	Precambrian|4000.0000|542.0000
\N	park formation	Cenozoic|66.00000|0.00000	Precambrian|4000.0000|542.0000
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Eocene|37.2000|33.9000
\N	park formation	Precambrian|4000.0000|542.0000	Eocene|56.00000|33.90000
\N	park formation	Late Eocene|37.2000|33.9000	Precambrian|4000.0000|542.0000
\N	park formation	Paleocene|66.00000|56.00000	Paleozoic|541.00000|252.17000
\N	park formation	Late Cretaceous|99.6000|65.5000	Oligocene|33.90000|23.03000
\N	park formation	Late Cretaceous|99.6000|65.5000	Precambrian|4000.0000|542.0000
\N	park formation	Late Pliocene|3.6000|2.5880	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Pliocene|3.6000|2.5880	Late Cretaceous|99.6000|65.5000
\N	park formation	Cretaceous|145.00000|66.00000	Late Miocene|11.6080|5.3320
\N	park formation	Early Tertiary|65.5000|33.9000	Pliocene|5.33300|2.58800
\N	park formation	Early Oligocene|33.9000|28.4000	Late Cretaceous|99.6000|65.5000
\N	park formation	Mesozoic|252.17000|66.00000	Middle Miocene|15.9700|11.6080
\N	park formation	Paleocene|66.00000|56.00000	Miocene|23.03000|5.33300
\N	park formation	Late Cretaceous|99.6000|65.5000	Paleozoic|541.00000|252.17000
\N	park formation	Late Tertiary|23.0300|2.5880	Late Cretaceous|99.6000|65.5000
\N	park formation	Precambrian|4000.0000|542.0000	Cenozoic|66.00000|0.00000
\N	park formation	Paleozoic|541.00000|252.17000	Tertiary|66.00000|2.58800
\N	park formation	Late Miocene|11.6080|5.3320	Paleocene|66.00000|56.00000
\N	park formation	Early Tertiary|65.5000|33.9000	Quaternary|2.58800|0.00000
\N	park formation	Eocene|56.00000|33.90000	Late Miocene|11.6080|5.3320
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Tertiary|23.0300|2.5880
\N	park formation	Precambrian|4000.0000|542.0000	Early Eocene|55.8000|48.6000
\N	park formation	Middle Miocene|15.9700|11.6080	Cretaceous|145.00000|66.00000
\N	park formation	Mesozoic|252.17000|66.00000	Precambrian|4000.0000|542.0000
\N	park formation	Paleozoic|541.00000|252.17000	Cretaceous|145.00000|66.00000
\N	park formation	Oligocene|33.90000|23.03000	Late Cretaceous|99.6000|65.5000
\N	park formation	Early Oligocene|33.9000|28.4000	Precambrian|4000.0000|542.0000
\N	park formation	Late Cretaceous|99.6000|65.5000	Miocene|23.03000|5.33300
\N	park formation	Cretaceous|145.00000|66.00000	Precambrian|4000.0000|542.0000
\N	park formation	Paleocene|66.00000|56.00000	Pliocene|5.33300|2.58800
\N	park formation	Paleocene|66.00000|56.00000	Pliocene|5.33300|2.58800
\N	park formation	Paleozoic|541.00000|252.17000	Pliocene|5.33300|2.58800
\N	park formation	Late Pliocene|3.6000|2.5880	Mesozoic|252.17000|66.00000
\N	park formation	Pliocene|5.33300|2.58800	Cretaceous|145.00000|66.00000
\N	park formation	Late Miocene|11.6080|5.3320	Precambrian|4000.0000|542.0000
\N	park formation	Precambrian|4000.0000|542.0000	Pliocene|5.33300|2.58800
\N	park formation	Mesozoic|252.17000|66.00000	Late Pliocene|3.6000|2.5880
\N	park formation	Precambrian|4000.0000|542.0000	Paleocene|66.00000|56.00000
\N	park formation	Paleozoic|541.00000|252.17000	Eocene|56.00000|33.90000
\N	park formation	Eocene|56.00000|33.90000	Late Cretaceous|99.6000|65.5000
\N	park formation	Miocene|23.03000|5.33300	Eocene|56.00000|33.90000
\N	park formation	Early Eocene|55.8000|48.6000	Late Tertiary|23.0300|2.5880
\N	park formation	Oligocene|33.90000|23.03000	Precambrian|4000.0000|542.0000
\N	park formation	Quaternary|2.58800|0.00000	Early Tertiary|65.5000|33.9000
\N	park formation	Oligocene|33.90000|23.03000	Paleozoic|541.00000|252.17000
\N	park formation	Late Eocene|37.2000|33.9000	Paleozoic|541.00000|252.17000
\N	park formation	Paleozoic|541.00000|252.17000	Middle Miocene|15.9700|11.6080
\N	park formation	Paleozoic|541.00000|252.17000	Late Pliocene|3.6000|2.5880
\N	park formation	Early Eocene|55.8000|48.6000	Miocene|23.03000|5.33300
\N	park formation	Quaternary|2.58800|0.00000	Eocene|56.00000|33.90000
\N	park formation	Late Eocene|37.2000|33.9000	Late Cretaceous|99.6000|65.5000
\N	park formation	Cretaceous|145.00000|66.00000	Middle Miocene|15.9700|11.6080
\N	park formation	Late Tertiary|23.0300|2.5880	Paleocene|66.00000|56.00000
\N	park formation	Middle Tertiary|33.9000|23.0300	Paleozoic|541.00000|252.17000
\N	park formation	Late Cretaceous|99.6000|65.5000	Early Oligocene|33.9000|28.4000
\N	park formation	Late Oligocene|28.4000|23.0300	Precambrian|4000.0000|542.0000
\N	park formation	Late Pliocene|3.6000|2.5880	Cretaceous|145.00000|66.00000
\N	park formation	Late Tertiary|23.0300|2.5880	Eocene|56.00000|33.90000
\N	park formation	Precambrian|4000.0000|542.0000	Late Pliocene|3.6000|2.5880
\N	park formation	Late Miocene|11.6080|5.3320	Eocene|56.00000|33.90000
\N	park formation	Middle Miocene|15.9700|11.6080	Mesozoic|252.17000|66.00000
\N	park formation	Late Pliocene|3.6000|2.5880	Early Tertiary|65.5000|33.9000
\N	park formation	Cretaceous|145.00000|66.00000	Pliocene|5.33300|2.58800
\N	park formation	Early Oligocene|33.9000|28.4000	Paleozoic|541.00000|252.17000
\N	park formation	Eocene|56.00000|33.90000	Paleozoic|541.00000|252.17000
\N	park formation	Paleozoic|541.00000|252.17000	Late Tertiary|23.0300|2.5880
\N	park formation	Precambrian|4000.0000|542.0000	Early Oligocene|33.9000|28.4000
\N	park formation	Paleocene|66.00000|56.00000	Quaternary|2.58800|0.00000
\N	park formation	Paleocene|66.00000|56.00000	Quaternary|2.58800|0.00000
\N	park formation	Early Tertiary|65.5000|33.9000	Middle Miocene|15.9700|11.6080
\N	park formation	Precambrian|4000.0000|542.0000	Early Tertiary|65.5000|33.9000
\N	park formation	Precambrian|4000.0000|542.0000	Late Tertiary|23.0300|2.5880
\N	park formation	Quaternary|2.58800|0.00000	Paleocene|66.00000|56.00000
\N	park formation	Quaternary|2.58800|0.00000	Paleocene|66.00000|56.00000
\N	park formation	Pliocene|5.33300|2.58800	Paleocene|66.00000|56.00000
\N	park formation	Pliocene|5.33300|2.58800	Paleocene|66.00000|56.00000
\N	park formation	Precambrian|4000.0000|542.0000	Late Eocene|37.2000|33.9000
\N	park formation	Paleozoic|541.00000|252.17000	Oligocene|33.90000|23.03000
\N	park formation	Late Tertiary|23.0300|2.5880	Precambrian|4000.0000|542.0000
\N	park formation	Mesozoic|252.17000|66.00000	Late Miocene|11.6080|5.3320
\N	park formation	Mesozoic|252.17000|66.00000	Pliocene|5.33300|2.58800
\N	park formation	Paleocene|66.00000|56.00000	Late Miocene|11.6080|5.3320
\N	park formation	Late Miocene|11.6080|5.3320	Mesozoic|252.17000|66.00000
\N	park formation	Late Cretaceous|99.6000|65.5000	Early Tertiary|65.5000|33.9000
\N	park formation	Late Miocene|11.6080|5.3320	Early Eocene|55.8000|48.6000
\N	park formation	Eocene|56.00000|33.90000	Pliocene|5.33300|2.58800
\N	park formation	Precambrian|4000.0000|542.0000	Middle Miocene|15.9700|11.6080
\N	park formation	Paleozoic|541.00000|252.17000	Late Eocene|37.2000|33.9000
\N	park formation	Quaternary|2.58800|0.00000	Precambrian|4000.0000|542.0000
\N	park formation	Quaternary|2.58800|0.00000	Cretaceous|145.00000|66.00000
\N	park formation	Middle Miocene|15.9700|11.6080	Precambrian|4000.0000|542.0000
\N	park formation	Cretaceous|145.00000|66.00000	Paleozoic|541.00000|252.17000
\N	park formation	Late Cretaceous|99.6000|65.5000	Middle Miocene|15.9700|11.6080
\N	park formation	Late Cretaceous|99.6000|65.5000	Middle Tertiary|33.9000|23.0300
\N	park formation	Cretaceous|145.00000|66.00000	Quaternary|2.58800|0.00000
\N	park formation	Miocene|23.03000|5.33300	Precambrian|4000.0000|542.0000
\N	park formation	Precambrian|4000.0000|542.0000	Tertiary|66.00000|2.58800
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Miocene|11.6080|5.3320
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Miocene|11.6080|5.3320
\N	park formation	Early Tertiary|65.5000|33.9000	Late Cretaceous|99.6000|65.5000
\N	park formation	Paleocene|66.00000|56.00000	Middle Miocene|15.9700|11.6080
\N	park formation	Late Tertiary|23.0300|2.5880	Early Tertiary|65.5000|33.9000
\N	park formation	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	park formation	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	park formation	Middle Tertiary|33.9000|23.0300	Precambrian|4000.0000|542.0000
\N	park formation	Late Oligocene|28.4000|23.0300	Paleozoic|541.00000|252.17000
\N	park formation	Early Eocene|55.8000|48.6000	Late Pliocene|3.6000|2.5880
\N	park formation	Middle Miocene|15.9700|11.6080	Late Cretaceous|99.6000|65.5000
\N	park formation	Eocene|56.00000|33.90000	Precambrian|4000.0000|542.0000
\N	park formation	Paleozoic|541.00000|252.17000	Late Oligocene|28.4000|23.0300
\N	park formation	Early Eocene|55.8000|48.6000	Quaternary|2.58800|0.00000
\N	park formation	Quaternary|2.58800|0.00000	Paleozoic|541.00000|252.17000
\N	park formation	Paleozoic|541.00000|252.17000	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Cretaceous|99.6000|65.5000	Quaternary|2.58800|0.00000
\N	park formation	Late Cretaceous|99.6000|65.5000	Quaternary|2.58800|0.00000
\N	park formation	Late Pliocene|3.6000|2.5880	Paleocene|66.00000|56.00000
\N	park formation	Late Pliocene|3.6000|2.5880	Paleocene|66.00000|56.00000
\N	park formation	Early Tertiary|65.5000|33.9000	Miocene|23.03000|5.33300
\N	park formation	Paleozoic|541.00000|252.17000	Late Miocene|11.6080|5.3320
\N	park formation	Early Eocene|55.8000|48.6000	Late Miocene|11.6080|5.3320
\N	park formation	Tertiary|66.00000|2.58800	Paleozoic|541.00000|252.17000
\N	park formation	Middle Miocene|15.9700|11.6080	Early Tertiary|65.5000|33.9000
\N	park formation	Precambrian|4000.0000|542.0000	Quaternary|2.58800|0.00000
\N	park formation	Eocene|56.00000|33.90000	Late Pliocene|3.6000|2.5880
\N	park formation	Middle Miocene|15.9700|11.6080	Paleozoic|541.00000|252.17000
\N	park formation	Pliocene|5.33300|2.58800	Early Tertiary|65.5000|33.9000
\N	park formation	Precambrian|4000.0000|542.0000	Cretaceous|145.00000|66.00000
\N	park formation	Late Cretaceous|99.6000|65.5000	Early Eocene|55.8000|48.6000
\N	park formation	Cenozoic|66.00000|0.00000	Paleozoic|541.00000|252.17000
\N	park formation	Precambrian|4000.0000|542.0000	Mesozoic|252.17000|66.00000
\N	park formation	Paleozoic|541.00000|252.17000	Quaternary|2.58800|0.00000
\N	park formation	Pliocene|5.33300|2.58800	Eocene|56.00000|33.90000
\N	park formation	Quaternary|2.58800|0.00000	Early Eocene|55.8000|48.6000
\N	park formation	Miocene|23.03000|5.33300	Paleocene|66.00000|56.00000
\N	park formation	Precambrian|4000.0000|542.0000	Miocene|23.03000|5.33300
\N	park formation	Early Eocene|55.8000|48.6000	Pliocene|5.33300|2.58800
\N	park formation	Late Pliocene|3.6000|2.5880	Eocene|56.00000|33.90000
\N	park formation	Paleocene|66.00000|56.00000	Late Tertiary|23.0300|2.5880
\N	park formation	Late Cretaceous|99.6000|65.5000	Eocene|56.00000|33.90000
\N	park formation	Paleozoic|541.00000|252.17000	Miocene|23.03000|5.33300
\N	park formation	Paleocene|66.00000|56.00000	Precambrian|4000.0000|542.0000
\N	park formation	Middle Miocene|15.9700|11.6080	Paleocene|66.00000|56.00000
\N	park formation	Late Tertiary|23.0300|2.5880	Early Eocene|55.8000|48.6000
\N	park formation	Precambrian|4000.0000|542.0000	Late Miocene|11.6080|5.3320
\N	park formation	Paleozoic|541.00000|252.17000	Middle Tertiary|33.9000|23.0300
\N	park formation	Early Eocene|55.8000|48.6000	Paleozoic|541.00000|252.17000
\N	park formation	Early Tertiary|65.5000|33.9000	Late Tertiary|23.0300|2.5880
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Oligocene|28.4000|23.0300
\N	park formation	Quaternary|2.58800|0.00000	Mesozoic|252.17000|66.00000
\N	park formation	Late Pliocene|3.6000|2.5880	Precambrian|4000.0000|542.0000
\N	park formation	Cretaceous|145.00000|66.00000	Late Pliocene|3.6000|2.5880
\N	park formation	Precambrian|4000.0000|542.0000	Late Cretaceous|99.6000|65.5000
\N	park formation	Miocene|23.03000|5.33300	Early Eocene|55.8000|48.6000
\N	park formation	Eocene|56.00000|33.90000	Miocene|23.03000|5.33300
\N	park formation	Eocene|56.00000|33.90000	Late Tertiary|23.0300|2.5880
\N	park formation	Late Pliocene|3.6000|2.5880	Paleozoic|541.00000|252.17000
\N	park formation	Precambrian|4000.0000|542.0000	Oligocene|33.90000|23.03000
\N	park formation	Pliocene|5.33300|2.58800	Precambrian|4000.0000|542.0000
\N	park formation	Quaternary|2.58800|0.00000	Late Cretaceous|99.6000|65.5000
\N	park formation	Quaternary|2.58800|0.00000	Late Cretaceous|99.6000|65.5000
\N	park formation	Pliocene|5.33300|2.58800	Late Cretaceous|99.6000|65.5000
\N	park formation	Pliocene|5.33300|2.58800	Late Cretaceous|99.6000|65.5000
\N	park formation	Early Tertiary|65.5000|33.9000	Late Miocene|11.6080|5.3320
\N	park formation	Miocene|23.03000|5.33300	Paleozoic|541.00000|252.17000
\N	park formation	Late Pliocene|3.6000|2.5880	Early Eocene|55.8000|48.6000
\N	park formation	Early Eocene|55.8000|48.6000	Precambrian|4000.0000|542.0000
\N	park formation	Pliocene|5.33300|2.58800	Mesozoic|252.17000|66.00000
\N	park formation	Miocene|23.03000|5.33300	Early Tertiary|65.5000|33.9000
\N	park formation	Precambrian|4000.0000|542.0000	Late Oligocene|28.4000|23.0300
\N	park formation	Paleozoic|541.00000|252.17000	Early Oligocene|33.9000|28.4000
\N	park formation	Early Tertiary|65.5000|33.9000	Late Pliocene|3.6000|2.5880
\N	park formation	Paleocene|66.00000|56.00000	Late Pliocene|3.6000|2.5880
\N	park formation	Paleocene|66.00000|56.00000	Late Pliocene|3.6000|2.5880
\N	park formation	Paleozoic|541.00000|252.17000	Early Tertiary|65.5000|33.9000
